Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,The Eight Hundred,"$461,073,505","$372,755",<0.1%,"$460,700,750",99.90%
2,Bad Boys for Life,"$426,505,244","$206,305,244",48.40%,"$220,200,000",51.60%
3,Tenet,"$353,700,000","$56,300,000",15.90%,"$297,400,000",84.10%
4,Sonic the Hedgehog,"$319,104,338","$146,066,470",45.80%,"$173,037,868",54.20%
5,Dolittle,"$245,229,574","$77,047,065",31.40%,"$168,182,509",68.60%
6,Legend of Deification,"$240,581,901","$214,670",<0.1%,"$240,367,231",99.90%
7,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,"$201,858,461","$84,158,461",41.70%,"$117,700,000",58.30%
8,Onward,"$141,511,094","$61,555,145",43.50%,"$79,955,949",56.50%
9,The Invisible Man,"$130,560,433","$64,914,050",49.70%,"$65,646,383",50.30%
10,The Call of the Wild,"$107,604,626","$62,342,368",57.90%,"$45,262,258",42.10%
11,Mulan,"$66,800,000",-,-,"$66,800,000",100%
12,Vanguard,"$49,656,971",-,-,"$49,656,971",100%
13,Fantasy Island,"$48,804,547","$27,309,289",56%,"$21,495,258",44%
14,After We Collided,"$47,982,954","$2,379,023",5%,"$45,603,931",95%
15,The New Mutants,"$45,848,357","$23,756,737",51.80%,"$22,091,620",48.20%
16,Unhinged,"$42,823,368","$20,823,368",48.60%,"$22,000,000",51.40%
17,Underwater,"$40,882,928","$17,291,078",42.30%,"$23,591,850",57.70%
18,Train to Busan Presents: Peninsula,"$38,700,977","$1,231,407",3.20%,"$37,469,570",96.80%
19,Greenland,"$38,100,000",-,-,"$38,100,000",100%
20,The Man Standing Next,"$34,664,900","$113,527",0.30%,"$34,551,373",99.70%
21,Trolls World Tour,"$34,572,286",-,-,"$34,572,286",100%
22,Bloodshot,"$33,482,340","$12,561,824",37.50%,"$20,920,516",62.50%
23,Like a Boss,"$29,753,143","$22,169,514",74.50%,"$7,583,629",25.50%
24,Leap,"$25,740,679","$83,074",0.30%,"$25,657,605",99.70%
25,Emma.,"$25,645,655","$10,055,355",39.20%,"$15,590,300",60.80%
26,Scoob!,"$24,700,000",-,-,"$24,700,000",100%
27,Honest Thief,"$24,541,336","$12,473,674",50.80%,"$12,067,662",49.20%
28,The War with Grandpa,"$23,477,353","$15,353,153",65.40%,"$8,124,200",34.60%
29,Gretel & Hansel,"$22,051,055","$15,347,654",69.60%,"$6,703,401",30.40%
30,The Photograph,"$20,690,779","$20,578,185",99.50%,"$112,594",0.50%
31,Brahms: The Boy II,"$20,311,536","$12,611,536",62.10%,"$7,700,000",37.90%
32,The Turning,"$18,714,343","$15,472,775",82.70%,"$3,241,568",17.30%
33,Gekijouban Fate/Stay Night: Heaven's Feel - III. Spring Song,"$18,609,080",-,-,"$18,609,080",100%
34,Digimon Adventure: Last Evolution Kizuna,"$17,040,162",-,-,"$17,040,162",100%
35,Baaghi 3,"$16,726,510","$721,439",4.30%,"$16,005,071",95.70%
36,I Still Believe,"$15,756,972","$9,868,521",62.60%,"$5,888,451",37.40%
37,The Way Back,"$14,690,514","$13,590,514",92.50%,"$1,100,000",7.50%
38,The Personal History of David Copperfield,"$14,037,149","$1,876,298",13.40%,"$12,160,851",86.60%
39,The Witches,"$13,400,000",-,-,"$13,400,000",100%
40,The Hunt,"$10,891,670","$5,812,500",53.40%,"$5,079,170",46.60%
41,Impractical Jokers: The Movie,"$10,691,091","$10,691,091",100%,-,-
42,My Spy,"$10,200,000",-,-,"$10,200,000",100%
43,Come Play,"$9,339,868","$7,408,930",79.30%,"$1,930,938",20.70%
44,Inception 10th Anniversary re-release,"$9,100,000",-,-,"$9,100,000",100%
45,Downhill,"$8,899,195","$8,287,061",93.10%,"$612,134",6.90%
46,Malang,"$8,399,765",-,-,"$8,399,765",100%
47,Spirited Away Studio Ghibli Fest 2020,"$7,724,266",-,-,"$7,724,266",100%
48,Princess Mononoke Studio Ghibli Fest 2020,"$7,673,132",-,-,"$7,673,132",100%
49,Let Him Go,"$7,126,847","$7,054,995",99%,"$71,852",1%
50,Antebellum,"$6,852,361",-,-,"$6,852,361",100%
51,Chhapaak,"$6,532,100","$604,334",9.30%,"$5,927,766",90.70%
52,My Boyfriend's Meds,"$6,292,780","$2,971,116",47.20%,"$3,321,664",52.80%
53,Bill & Ted Face the Music,"$6,177,481","$3,439,660",55.70%,"$2,737,821",44.30%
54,The Rhythm Section,"$5,989,583","$5,437,971",90.80%,"$551,612",9.20%
55,Freaky,"$5,898,580","$4,052,580",68.70%,"$1,846,000",31.30%
56,Twiceborn,"$5,880,157","$11,527",0.20%,"$5,868,630",99.80%
57,Hocus Pocus 2020 Re-release,"$5,432,992","$4,828,000",88.90%,"$604,992",11.10%
58,The Real Exorcist,"$5,035,830",-,-,"$5,035,830",100%
59,Panga,"$4,886,124","$582,720",11.90%,"$4,303,404",88.10%
60,The SpongeBob Movie: Sponge on the Run,"$4,810,790","$4,810,790",100%,-,-
61,Gladiator 20th Anniversary,"$4,777,216",-,-,"$4,777,216",100%
62,The Broken Hearts Gallery,"$4,752,176","$4,066,487",85.60%,"$685,689",14.40%
63,The Wretched,"$4,314,507","$1,814,193",42%,"$2,500,314",58%
64,Military Wives,"$4,217,455",-,-,"$4,217,455",100%
65,No Escape,"$4,216,935","$167,962",4%,"$4,048,973",96%
66,Infidel,"$4,050,390","$4,050,390",100%,-,-
67,100% Wolf,"$3,917,529","$421,216",10.80%,"$3,496,313",89.20%
68,The Empty Man,"$3,491,132","$2,933,262",84%,"$557,870",16%
69,The Last Full Measure,"$3,364,426","$2,949,212",87.70%,"$415,214",12.30%
70,2020 Oscar Nominated Short Films,"$3,306,611","$3,306,611",100%,-,-
71,The Rental,"$3,294,664","$1,637,548",49.70%,"$1,657,116",50.30%
72,Samsam,"$3,272,825","$53,273",1.60%,"$3,219,552",98.40%
73,Ava,"$3,207,045","$497,747",15.50%,"$2,709,298",84.50%
74,The Lodge,"$3,155,858","$2,138,907",67.80%,"$1,016,951",32.20%
75,The Secret: Dare to Dream,"$3,134,693",-,-,"$3,134,693",100%
76,Star Wars: Episode V - The Empire Strikes Back 2020 Re-release,"$3,096,080","$2,482,000",80.20%,"$614,080",19.80%
77,Words on Bathroom Walls,"$2,545,842","$2,542,344",99.90%,"$3,498",0.10%
78,The Nightmare Before Christmas 2020 Re-release,"$2,342,526","$2,286,000",97.60%,"$56,526",2.40%
79,Relic,"$2,237,347","$1,047,083",46.80%,"$1,190,264",53.20%
80,Made in Italy,"$2,180,161","$101,339",4.60%,"$2,078,822",95.40%
81,The King of Staten Island,"$2,176,478",-,-,"$2,176,478",100%
82,The High Note,"$2,149,814",-,-,"$2,149,814",100%
83,The Outpost,"$2,011,660",-,-,"$2,011,660",100%
84,Jurassic Park 2020 Re-release,"$1,899,492","$1,386,600",73%,"$512,892",27%
85,Greed,"$1,460,431","$355,308",24.30%,"$1,105,123",75.70%
86,Sarileru Neekevvaru,"$1,366,335","$821,000",60.10%,"$545,335",39.90%
87,National Theater Live: Cyrano de Bergerac 2020 Re-release,"$1,363,212","$198,352",14.60%,"$1,164,860",85.40%
88,Saint Maud,"$1,340,825",-,-,"$1,340,825",100%
89,2 Hearts,"$1,339,334","$1,339,334",100%,-,-
90,The Assistant,"$1,338,881","$1,100,313",82.20%,"$238,568",17.80%
91,The Goonies 2020 Re-release,"$1,236,438","$825,000",66.70%,"$411,438",33.30%
92,The Perfect Candidate,"$1,231,500",-,-,"$1,231,500",100%
93,Savage,"$1,183,965",-,-,"$1,183,965",100%
94,Kajillionaire,"$1,100,341","$531,430",48.30%,"$568,911",51.70%
95,Misbehaviour,"$1,087,755",-,-,"$1,087,755",100%
96,Chal Mera Putt 2,"$1,070,997","$445,000",41.60%,"$625,997",58.40%
97,Love and Monsters,"$1,060,495","$1,060,495",100%,-,-
98,Hope Gap,"$1,056,908","$104,732",9.90%,"$952,176",90.10%
99,The Tax Collector,"$1,055,718","$942,666",89.30%,"$113,052",10.70%
100,Becky,"$1,045,873","$1,003,700",96%,"$42,173",4%
101,Color Out of Space,"$1,023,510","$765,561",74.80%,"$257,949",25.20%
102,The Addams Family 2020 Re-release,"$944,341","$678,926",71.90%,"$265,415",28.10%
103,The Vigil,"$935,484",-,-,"$935,484",100%
104,Riverdance 25th Anniversary Show,"$920,607","$81,879",8.90%,"$838,728",91.10%
105,Mafia Inc,"$889,863","$889,863",100%,-,-
106,Cut Throat City,"$864,928","$855,894",99%,"$9,034",1%
107,The Nest,"$820,163","$137,886",16.80%,"$682,277",83.20%
108,Babyteeth,"$817,712","$4,507",0.60%,"$813,205",99.40%
109,Possessor Uncut,"$816,145","$752,885",92.20%,"$63,260",7.80%
110,The Last Shift,"$794,319","$793,658",99.90%,$661,<0.1%
111,Shortcut,"$793,084","$793,084",100%,-,-
112,Jaws 2020 Re-release,"$758,367","$758,300",100%,$67,<0.1%
113,Palm Springs,"$741,554","$164,000",22.10%,"$577,554",77.90%
114,Toy Story 2020 Re-release,"$727,218","$727,000",100%,$218,<0.1%
115,"Monsters, Inc. 2020 Re-release","$726,000","$726,000",100%,-,-
116,The Shining 40th Anniversary,"$696,858",-,-,"$696,858",100%
117,Patterns of Evidence: The Red Sea Miracle,"$696,191","$696,191",100%,-,-
118,Black Water: Abyss,"$656,976",-,-,"$656,976",100%
119,The Burnt Orange Heresy,"$634,806","$144,201",22.70%,"$490,605",77.30%
120,Mermaid in Paris,"$630,987","$1,988",0.30%,"$628,999",99.70%
121,Ghostbusters 2020 Re-release,"$620,883","$605,000",97.40%,"$15,883",2.60%
122,Synchronic,"$613,405","$613,405",100%,-,-
123,True to the Game 2,"$610,710","$610,710",100%,-,-
124,Alone,"$610,231","$538,277",88.20%,"$71,954",11.80%
125,Stevie Nicks 24 Karat Gold the Concert,"$596,905","$410,265",68.70%,"$186,640",31.30%
126,Seberg,"$585,845","$434,702",74.20%,"$151,143",25.80%
127,Never Too Late,"$564,892",-,-,"$564,892",100%
128,Black Panther 2020 Re-release,"$549,774","$367,000",66.80%,"$182,774",33.20%
129,Followed,"$548,608","$538,179",98.10%,"$10,429",1.90%
130,The Climb,"$546,677","$97,639",17.90%,"$449,038",82.10%
131,Beauty and the Beast 2020 Re-release,"$543,260","$467,000",86%,"$76,260",14%
132,Once Were Brothers: Robbie Robertson and the Band,"$536,534","$449,561",83.80%,"$86,973",16.20%
133,The Call,"$527,421","$515,572",97.80%,"$11,849",2.20%
134,The Big Ugly,"$515,399","$514,107",99.70%,"$1,292",0.30%
135,Spell,"$492,239","$492,239",100%,-,-
136,Summerland,"$486,218","$58,498",12%,"$427,720",88%
137,True History of the Kelly Gang,"$467,198","$33,817",7.20%,"$433,381",92.80%
138,Inside Out 2020 Re-release,"$460,176","$460,000",100%,$176,<0.1%
139,Burden,"$439,139","$139,270",31.70%,"$299,869",68.30%
140,CatVideoFest 2020,"$437,625","$437,625",100%,-,-
141,Iron Man 2020 Re-release,"$430,000","$430,000",100%,-,-
142,Infamous,"$429,148","$429,148",100%,-,-
143,Guardians of the Galaxy 2020 Re-release,"$428,424","$406,000",94.80%,"$22,424",5.20%
144,Tulsa,"$412,269","$412,269",100%,-,-
145,Back to the Future 2020 Re-release,"$407,977","$247,000",60.50%,"$160,977",39.50%
146,She Dies Tomorrow,"$398,663","$398,663",100%,-,-
147,Fatima,"$368,600",-,-,"$368,600",100%
148,Yellow Rose,"$367,849","$367,849",100%,-,-
149,The Kid Detective,"$364,138","$364,138",100%,-,-
150,Tesla,"$345,229","$93,147",27%,"$252,082",73%
151,Irresistible,"$325,059",-,-,"$325,059",100%
152,Bohemian Rhapsody 2020 Re-release,"$320,550","$240,000",74.90%,"$80,550",25.10%
153,Sputnik,"$307,062","$18,853",6.10%,"$288,209",93.90%
154,Save Yourselves!,"$301,162","$301,162",100%,-,-
155,Gremlins 2020 Re-release,"$295,238","$295,000",99.90%,$238,<0.1%
156,Resistance,"$288,064","$7,464",2.60%,"$280,600",97.40%
157,Come Away,"$285,907","$121,419",42.50%,"$164,488",57.50%
158,The Dark and the Wicked,"$285,289","$110,618",38.80%,"$174,671",61.20%
159,Created Equal: Clarence Thomas in His Own Words,"$282,149","$282,149",100%,-,-
160,The Secrets We Keep,"$278,618","$207,928",74.60%,"$70,690",25.40%
161,Swallow,"$274,259","$33,419",12.20%,"$240,840",87.80%
162,An American in Paris 2020 Re-release,"$267,824","$267,824",100%,-,-
163,Never Rarely Sometimes Always,"$265,938","$16,565",6.20%,"$249,373",93.80%
164,Archive,"$242,195","$139,593",57.60%,"$102,602",42.40%
165,Tokyo Godfathers 2020 Re-release,"$237,571","$237,571",100%,-,-
166,The Trip to Greece,"$237,487","$8,340",3.50%,"$229,147",96.50%
167,Blind Eyes Opened,"$234,505","$234,505",100%,-,-
168,Shirley,"$230,441",-,-,"$230,441",100%
169,Doctor Who Live Q&A And Screening,"$228,615","$228,615",100%,-,-
170,The Doors: Break On Thru - A Celebration Of Ray Manzarek,"$190,160","$190,160",100%,-,-
171,The Wolf of Snow Hollow,"$185,026","$185,026",100%,-,-
172,Six Minutes to Midnight,"$181,216",-,-,"$181,216",100%
173,Billie,"$177,602",-,-,"$177,602",100%
174,Elf 2020 Re-release,"$173,568","$173,568",100%,-,-
175,We Summon the Darkness,"$168,473","$60,794",36.10%,"$107,679",63.90%
176,The Comeback Trail,"$167,818",-,-,"$167,818",100%
177,Grease 2020 Re-release,"$166,123","$102,000",61.40%,"$64,123",38.60%
178,Cruel Peter,"$163,925",-,-,"$163,925",100%
179,Halloween 2020 Re-release,"$160,000","$160,000",100%,-,-
180,The Booksellers,"$157,383","$25,694",16.30%,"$131,689",83.70%
181,A Call to Spy,"$155,568","$149,761",96.30%,"$5,807",3.70%
182,Love Story 50th Anniversary,"$153,504","$153,504",100%,-,-
183,I Am Woman,"$152,987",-,-,"$152,987",100%
184,Wendy,"$144,564","$143,518",99.30%,"$1,046",0.70%
185,The Silencing,"$141,479","$100,746",71.20%,"$40,733",28.80%
186,Incitement,"$140,306","$140,306",100%,-,-
187,Most Wanted,"$138,000","$138,000",100%,-,-
188,Beneath Us,"$137,260","$137,260",100%,-,-
189,The Times of Bill Cunningham,"$134,288","$134,288",100%,-,-
190,Lucky Grandma,"$126,169","$102,000",80.80%,"$24,169",19.20%
191,Only,"$125,603",-,-,"$125,603",100%
192,"14 Days, 12 Nights","$122,806","$122,530",99.80%,$276,0.20%
193,Come to Daddy,"$117,947","$96,713",82%,"$21,234",18%
194,Heaven,"$111,232","$111,232",100%,-,-
195,Fatman,"$108,305","$108,305",100%,-,-
196,Miss Juneteenth,"$105,908","$92,349",87.20%,"$13,559",12.80%
197,The Roads Not Taken,"$105,439","$3,518",3.30%,"$101,921",96.70%
198,First Cow,"$101,068","$101,068",100%,-,-
199,First Lady,"$93,298","$93,298",100%,-,-
200,Max Winslow and the House of Secrets,"$89,532","$31,250",34.90%,"$58,282",65.10%
201,Ammonite,"$87,552","$87,552",100%,-,-
202,On the Basis of Sex 2020 Re-release,"$82,150","$82,150",100%,-,-
203,Nomad: In the Footsteps of Bruce Chatwin,"$78,100",-,-,"$78,100",100%
204,Come and See 2020 Re-release,"$71,909","$71,909",100%,-,-
205,How to Build a Girl,"$70,632","$70,632",100%,-,-
206,Nick Mason's Saucerful of Secrets: Live at the Roundhouse,"$69,967","$32,444",46.40%,"$37,523",53.60%
207,Pray: The Story of Patrick Peyton,"$67,814","$67,814",100%,-,-
208,All My Life,"$65,852",-,-,"$65,852",100%
209,My Brothers' Crossing,"$59,395","$59,395",100%,-,-
210,Saint Frances,"$59,257","$44,330",74.80%,"$14,927",25.20%
211,A Simple Wedding,"$54,415","$54,415",100%,-,-
212,Miss Fisher & the Crypt of Tears Special Screenings,"$51,158","$51,032",99.80%,$126,0.20%
213,House of Cardin,"$50,659",-,-,"$50,659",100%
214,Henchmen 2020 Re-release,"$49,676","$49,676",100%,-,-
215,The Way I See It,"$49,030","$49,030",100%,-,-
216,VHYes,"$47,037","$47,037",100%,-,-
217,Enter the Fat Dragon,"$46,855","$46,855",100%,-,-
218,Spree,"$43,840","$28,771",65.60%,"$15,069",34.40%
219,Juvenile Delinquents,"$39,455","$34,292",86.90%,"$5,163",13.10%
220,Three Christs,"$36,723","$36,723",100%,-,-
221,Tread,"$36,527","$36,527",100%,-,-
222,Waiting for Anya,"$36,404",-,-,"$36,404",100%
223,RBG 2020 Re-release,"$34,000","$34,000",100%,-,-
224,Rent-A-Pal,"$31,053","$30,901",99.50%,$152,0.50%
225,After Parkland,"$30,444","$30,444",100%,-,-
226,Olympic Dreams,"$29,450","$29,450",100%,-,-
227,Buffaloed,"$29,118","$29,118",100%,-,-
228,Abe,"$28,657",-,-,"$28,657",100%
229,Cane River 2020 Re-release,"$27,317","$27,317",100%,-,-
230,Jos̩,"$26,563","$26,563",100%,-,-
231,Unsubscribe,"$25,488","$25,488",100%,-,-
232,Disappearance at Clifton Hill,"$25,084","$25,084",100%,-,-
233,Stage Mother,"$24,736",-,-,"$24,736",100%
234,The Trial of the Chicago 7,"$24,357",-,-,"$24,357",100%
235,Heart of Africa,"$24,139","$24,139",100%,-,-
236,"Phoenix, Oregon","$23,613","$23,613",100%,-,-
237,Premature,"$23,071","$23,071",100%,-,-
238,L'Innocente,"$22,549","$22,549",100%,-,-
239,Tar,"$22,307","$22,307",100%,-,-
240,The Pale Door,"$21,166",-,-,"$21,166",100%
241,Lore,"$20,006","$20,006",100%,-,-
242,Foster Boy,"$19,873","$19,873",100%,-,-
243,Mandy 2020 Re-release,"$19,169","$19,169",100%,-,-
244,Shithouse,"$18,370","$18,370",100%,-,-
245,Made in Hong Kong,"$17,843","$17,843",100%,-,-
246,She Is the Ocean,"$17,723","$17,157",96.80%,$566,3.20%
247,Pandora and the Flying Dutchman 2020 Re-release,"$17,401","$17,401",100%,-,-
248,Advocate,"$16,942","$16,942",100%,-,-
249,Centigrade,"$16,263","$16,263",100%,-,-
250,Straight Up,"$16,080","$16,080",100%,-,-
251,The Bay of Silence,"$15,889","$1,941",12.20%,"$13,948",87.80%
252,American Deep State,"$15,269","$15,269",100%,-,-
253,Counter Column,"$14,894","$14,894",100%,-,-
254,"I Was at Home, But...","$14,078","$14,078",100%,-,-
255,Killer Raccoons! 2! Dark Christmas in the Dark!,"$12,382","$12,382",100%,-,-
256,The Grizzlies,"$11,650","$11,650",100%,-,-
257,Powerbomb,"$11,319","$11,319",100%,-,-
258,Draupadi Unleashed,"$11,317","$11,317",100%,-,-
259,Lost in America,"$11,301","$11,301",100%,-,-
260,You Go to My Head,"$10,682","$10,682",100%,-,-
261,Coded Bias,"$10,236","$10,236",100%,-,-
262,Guest Artist,"$10,017","$10,017",100%,-,-
263,Foosballers,"$9,966","$9,966",100%,-,-
264,Just One More Kiss,"$9,130","$9,130",100%,-,-
265,Kindred,"$8,748","$8,748",100%,-,-
266,LX 2048,"$8,393",-,-,"$8,393",100%
267,Inside the Rain,"$8,140","$8,140",100%,-,-
268,The Wave,"$8,101","$8,101",100%,-,-
269,I AM PATRICK,"$7,880",-,-,"$7,880",100%
270,Dreaming Grand Avenue,"$7,789","$7,789",100%,-,-
271,Valley Girl,"$7,671",-,-,"$7,671",100%
272,The Other Lamb,"$7,385","$6,024",81.60%,"$1,361",18.40%
273,I Am Lisa,"$6,986","$6,986",100%,-,-
274,What We Found,"$6,976","$6,976",100%,-,-
275,12 Hour Shift,"$6,820","$6,820",100%,-,-
276,Human Capital,"$6,596","$6,596",100%,-,-
277,Afterward,"$6,477","$6,477",100%,-,-
278,Lie Exposed,"$5,775","$5,775",100%,-,-
279,In the Life of Music,"$5,772","$5,772",100%,-,-
280,Sex and the Future,"$5,745","$5,745",100%,-,-
281,Find Your Voice,"$5,560","$5,560",100%,-,-
282,Still Here,"$5,268","$5,268",100%,-,-
283,Ottolenghi and the Cakes of Versailles,"$4,962","$4,962",100%,-,-
284,King's Gambit,"$3,816","$3,816",100%,-,-
285,Bang! Bang!,"$2,658","$2,658",100%,-,-
286,Moondance,"$2,371","$2,371",100%,-,-
287,Detective Chinatown 3,"$2,342",-,-,"$2,342",100%
288,Goldie,"$2,302","$2,302",100%,-,-
289,The Transcendents,"$2,041","$2,041",100%,-,-
290,Gul Makai,"$2,035",-,-,"$2,035",100%
291,The Shade Shepherd,"$1,781","$1,781",100%,-,-
292,The Fox Hunter,"$1,577","$1,577",100%,-,-
293,Fear Pharm,"$1,157","$1,157",100%,-,-
294,The Father,"$1,116",-,-,"$1,116",100%
295,Hai Tang Hong,"$1,107","$1,107",100%,-,-
296,Greater 2020 Re-release,$527,$527,100%,-,-
297,Spaceship Earth,$362,-,-,$362,100%
